origen,destino,peso,tipo
Maria,Ana,895.3,Cliente
Empresa B,Empresa D,570.9,Empresa
Empresa C,Pedro,685.33,Empresa
Pedro,Empresa B,876.03,Cliente
Empresa C,Pedro,849.4,Empresa
Ana,Empresa E,13.0,Cliente
Juan,Empresa D,794.41,Cliente
Empresa D,Empresa D,355.81,Empresa
Empresa C,Empresa A,480.36,Empresa
Luis,Pedro,454.88,Cliente
Luis,Juan,219.28,Cliente
Ana,Ana,597.72,Cliente
Empresa D,Empresa A,160.24,Empresa
Pedro,Empresa D,768.78,Cliente
Empresa B,Maria,307.93,Empresa
Empresa E,Juan,947.74,Empresa
Empresa E,Ana,944.28,Empresa
Luis,Empresa A,484.52,Cliente
Pedro,Juan,867.91,Cliente
Luis,Empresa E,574.45,Cliente
Juan,Empresa A,837.2,Cliente
Ana,Empresa C,391.97,Cliente
Ana,Empresa A,631.38,Cliente
Empresa A,Empresa A,941.31,Empresa
Luis,Juan,594.93,Cliente
Ana,Empresa E,800.46,Cliente
Empresa C,Pedro,483.26,Empresa
Empresa A,Luis,335.26,Empresa
Juan,Empresa C,726.15,Cliente
Maria,Empresa D,479.92,Cliente
Ana,Maria,232.99,Cliente
Maria,Pedro,781.98,Cliente
Empresa B,Pedro,324.54,Empresa
Luis,Pedro,736.87,Cliente
Juan,Empresa C,456.58,Cliente
Pedro,Empresa A,743.93,Cliente
Empresa B,Empresa E,518.6,Empresa
Empresa C,Empresa A,359.34,Empresa
Luis,Empresa B,17.43,Cliente
Pedro,Empresa E,638.25,Cliente
Empresa C,Luis,319.53,Empresa
Empresa B,Empresa D,444.38,Empresa
Empresa C,Empresa B,724.23,Empresa
Juan,Empresa B,839.1,Cliente
Empresa B,Empresa D,989.96,Empresa
Empresa D,Empresa A,456.01,Empresa
Empresa D,Empresa A,996.87,Empresa
Empresa D,Maria,541.64,Empresa
Ana,Empresa A,243.91,Cliente
Juan,Empresa A,568.88,Cliente
Ana,Pedro,827.6,Cliente
Empresa B,Luis,914.97,Empresa
Empresa D,Luis,580.65,Empresa
Luis,Empresa B,272.11,Cliente
Juan,Juan,819.27,Cliente
Empresa E,Juan,313.73,Empresa
Empresa B,Empresa B,321.04,Empresa
Luis,Ana,518.92,Cliente
Juan,Luis,261.37,Cliente
Maria,Empresa E,148.19,Cliente
Maria,Empresa E,562.22,Cliente
Empresa B,Empresa B,153.16,Empresa
